/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.18
 -- left : 1.15

('right', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.73
 -- left : -18.15

('forward', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.73
 -- left : 0.00

('forward', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('right', ('red', 'left', None, 'left'))
 -- forward : -9.81
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('left', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', None, None))
 -- forward : 0.47
 -- right : 1.82
 -- None : -4.71
 -- left : 0.00

('right', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.50
 -- left : 0.00

('right', ('red', None, None, 'left'))
 -- forward : -9.47
 -- right : 0.00
 -- None : 1.47
 -- left : -8.81

('left', ('red', 'left', None, 'left'))
 -- forward : -9.03
 -- right : 0.00
 -- None : 1.25
 -- left : -9.26

('left', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 1.39
 -- None : -5.03
 -- left : 1.20

('forward', ('red', None, None, None))
 -- forward : -10.86
 -- right : 0.17
 -- None : 2.49
 -- left : -10.64

('forward', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : -0.25
 -- None : 0.00
 -- left : 0.99

('forward', ('green', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.49
 -- left : -35.37

('right', ('green', None, 'forward', None))
 -- forward : 0.76
 -- right : 0.83
 -- None : -4.30
 -- left : 0.67

('left', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 1.08
 -- None : 1.89
 -- left : -8.73

('forward', ('green', 'right', None, None))
 -- forward : 0.98
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.99
 -- left : 0.00

('left', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.19

('left', ('red', 'right', None, None))
 -- forward : -9.58
 -- right : 0.59
 -- None : 0.69
 -- left : -35.93

('right', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.83
 -- left : 0.00

('left', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.35
 -- left : 0.00

('forward', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -17.40

('forward', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.21
 -- left : -17.32

('forward', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 0.95
 -- None : 2.37
 -- left : -9.25

('left', ('red', 'forward', None, 'left'))
 -- forward : -9.23
 -- right : 1.50
 -- None : 0.00
 -- left : -8.73

('left', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : -18.67
 -- None : 1.74
 -- left : -40.34

('right', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : -9.10

('left', ('red', None, None, 'left'))
 -- forward : -9.41
 -- right : 0.07
 -- None : 0.90
 -- left : -9.50

('forward', ('green', None, 'left', 'forward'))
 -- forward : 1.24
 -- right : 0.00
 -- None : -4.76
 -- left : 0.55

('forward', ('green', 'forward', None, None))
 -- forward : 1.21
 -- right : 0.32
 -- None : -4.81
 -- left : -19.17

('left', ('green', 'right', None, 'forward'))
 -- forward : 0.04
 -- right : 0.00
 -- None : -5.14
 -- left : -18.84

('right', ('green', 'left', 'left', 'left'))
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.76

('left', ('green', 'left', 'right', 'left'))
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'right'))
 -- forward : -9.30
 -- right : 0.00
 -- None : 2.05
 -- left : -8.74

('right', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.47
 -- left : 0.00

('right', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 2.18
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.51
 -- None : -4.90
 -- left : 2.38

('left', ('red', 'left', None, 'forward'))
 -- forward : -36.86
 -- right : 0.00
 -- None : 1.07
 -- left : -39.74

('forward', ('red', 'forward', None, None))
 -- forward : -9.92
 -- right : 0.43
 -- None : 2.14
 -- left : -9.15

('left', ('green', 'right', None, 'left'))
 -- forward : 0.93
 -- right : 0.00
 -- None : -4.59
 -- left : 0.00

('left', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -36.16

('left', ('red', 'left', 'left', None))
 -- forward : -9.32
 -- right : 0.00
 -- None : 1.03
 -- left : -9.14

('right', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
