/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', None, 'left', 'left'))
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('right', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', None))
 -- forward : 0.70
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('left', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.67

('right', ('green', 'right', None, None))
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('right', ('red', None, None, 'left'))
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('left', ('red', None, None, 'forward'))
 -- forward : -20.24
 -- right : -9.69
 -- None : 1.30
 -- left : 0.00

('forward', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('right', ('green', None, 'forward', None))
 -- forward : 0.19
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('left', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('forward', ('red', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('left', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('left', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : -20.31

('right', ('red', None, 'right', 'left'))
 -- forward : -4.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('right', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('right', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 0.67
 -- None : 1.56
 -- left : 0.00

